0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,6,0,2,7,1,4,5,0,2,9,1,3,0,8,2,3,7,0,4,1,3,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,6,0,2,7,1,4,0,7,3,2,8,0,3,1,9,2,0,5,4,1,3,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,6,0,2,7,1,4,0,7,3,2,8,0,3,1,9,2,0,5,3,1,4,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,6,0,2,7,1,4,0,7,3,2,8,0,3,1,4,5,0,2,9,1,3,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,5,0,2,9,1,3,6,0,2,7,1,4,0,7,3,2,8,0,3,1,4,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,5,0,2,9,1,3,0,8,2,3,7,0,4,1,7,2,0,6,3,1,4,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,5,0,2,9,1,3,0,8,2,3,7,0,4,1,3,6,0,2,7,1,4,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,5,0,2,7,1,4,0,7,3,2,8,0,3,1,9,2,0,6,3,1,4,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,0,8,2,3,7,0,4,1,7,2,0,6,3,1,9,2,0,5,4,1,3,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,0,8,2,3,7,0,4,1,7,2,0,6,3,1,9,2,0,5,3,1,4,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,0,8,2,3,7,0,4,1,7,2,0,6,3,1,4,5,0,2,9,1,3,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,0,8,2,3,7,0,4,1,7,2,0,5,4,1,3,6,0,2,9,1,3,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,0,8,2,3,7,0,4,1,7,2,0,5,3,1,9,2,0,6,3,1,4,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,0,8,2,3,7,0,4,1,3,6,0,2,9,1,3,5,0,2,7,1,4,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,0,8,2,3,7,0,4,1,3,6,0,2,7,1,4,5,0,2,9,1,3,5,0,1
0,1,2,3,4,5,6,7,8,9,A,7,8,5,A,9,6,8,A,4,9,8,5,6,0,A,9,3,0,A,8,3,9,7,6,A,5,7,9,4,6,A,3,7,8,4,6,7,3,5,A,4,7,5,2,A,9,1,8,A,2,7,9,1,6,A,2,4,9,5,6,3,9,5,2,8,9,0,7,A,1,5,9,0,6,8,3,5,2,6,8,1,7,6,2,9,3,4,A,1,3,8,4,5,2,1,A,0,5,8,1,0,9,4,1,8,2,7,4,3,6,2,4,8,0,7,5,1,6,4,0,A,2,3,0,4,2,1,6,0,7,1,3,0,8,2,3,7,0,4,1,3,5,0,2,9,1,3,6,0,2,7,1,4,5,0,1
